0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffde, 0xffff, 0xfbff, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xf37e, 0xf39e, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xf3bf, 0xde34, 0xe255, 0xe274, 0xf35b, 0xf35b, 0xef3a, 0xeaf8, 0xeaf8, 0xeaf9, 0xeaf9, 0xead8, 0xe6d8, 0xead8, 
0xead9, 0xead9, 0xeb1a, 0xef3b, 0xe6d9, 0xe6d9, 0xeaf9, 0xeafa, 0xeafa, 0xe6fa, 0xeafa, 0xe6da, 0xe6da, 0xe6da, 0xe6da, 0xe6d9, 0xe6d9, 0xe6d9, 0xe6fa, 0xeb1a, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39d, 0xf39d, 0xf39d, 0xf39d, 0xf39d, 0xf39e, 0xf39d, 0xf39d, 
0xf37d, 0xf37c, 0xfbff, 0xef7e, 0xeb5e, 0xeb3d, 0xe71d, 0xe71d, 0xe6fb, 0xde9a, 0xde99, 0xde79, 0xd150, 0xd5b3, 0xd5f6, 0xd5f6, 0xda17, 0xda37, 0xcd2f, 0xcd4f, 0xcd4e, 0xd9f1, 0xde12, 0xde11, 0xde11, 0xde11, 0xde12, 0xde33, 0xd9f2, 0xde14, 0xda14, 0xda14, 
0xda15, 0xda15, 0xda15, 0xda15, 0xda15, 0xda14, 0xda14, 0xda15, 0xda15, 0xda14, 0xd5f3, 0xd5f3, 0xd5d3, 0xd5d3, 0xd5f3, 0xd5d3, 0xd5d2, 0xd5f3, 0xd5f3, 0xd5f3, 0xd9f3, 0xd5d2, 0xd5b1, 0xd5b1, 0xd5b1, 0xd5b1, 0xd1b1, 0xd191, 0xd5b1, 0xd5b1, 0xd5d2, 0xd5d2, 
0xd1b1, 0xd190, 0xd190, 0xd190, 0xd190, 0xd170, 0xd170, 0xd190, 0xd190, 0xd191, 0xd170, 0xd16f, 0xd170, 0xd190, 0xd190, 0xcd2d, 0xe2dc, 0xd1d6, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1b6, 0xd194, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 
0xd1f7, 0xd1f7, 0xd5f7, 0xc489, 0xc466, 0xc465, 0xc445, 0xc8ca, 0xd617, 0xd1f7, 0xd1d6, 0xd1d6, 0xd1f7, 0xd1f7, 0xd217, 0xcdb4, 0xcd51, 0xd1b5, 0xd1f7, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd218, 0xd217, 0xd217, 0xc4cc, 0xc8ee, 0xc8a8, 0xccc8, 0xd109, 0xc8c7, 
0xc8a7, 0xc886, 0xcce9, 0xcce9, 0xcd0b, 0xcd0b, 0xcd0b, 0xccea, 0xccea, 0xccc9, 0xc8a8, 0xc8a8, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8c7, 0xccc8, 0xccc8, 0xc8c7, 0xc8c7, 
0xd14b, 0xddce, 0xddef, 0xeab4, 0xead5, 0xe693, 0xe652, 0xddee, 0xd9ad, 0xe210, 0xe652, 0xe251, 0xe230, 0xe210, 0xe231, 0xe652, 0xe693, 0xea94, 0xeab4, 0xeab4, 0xea94, 0xea94, 0xe693, 0xe673, 0xddef, 0xd129, 0xcce7, 0xcce7, 0xd129, 0xd98d, 0xd9ae, 0xd9ae, 
0xd98d, 0xd54b, 0xd129, 0xcce8, 0xcce8, 0xcce9, 0xcce8, 0xcce9, 0xde98, 0xe6db, 0xd5f6, 0xcd73, 0xfbdd, 0xffdd, 0xfbdd, 0xfbdd, 0xffdd, 0xffdd, 0xfbdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfbff, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xf39f, 0xef7e, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xf7df, 0xde13, 0xe255, 0xe253, 0xf35a, 0xf35a, 0xef19, 0xead6, 0xe694, 0xe693, 0xe673, 0xe652, 0xe231, 0xe231, 0xe210, 0xe210, 
0xe252, 0xe6b5, 0xde10, 0xde10, 0xde10, 0xde10, 0xde10, 0xddf0, 0xddef, 0xddef, 0xddef, 0xddef, 0xddef, 0xddef, 0xddce, 0xddce, 0xddef, 0xe231, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef19, 0xef39, 0xef39, 0xef39, 0xef19, 0xef19, 0xef18, 
0xfbdf, 0xef7e, 0xeb3d, 0xeb3d, 0xe71d, 0xe6fc, 0xe2db, 0xdeba, 0xde99, 0xde79, 0xd150, 0xd5b3, 0xd5f6, 0xd5f6, 0xda17, 0xda37, 0xcd50, 0xcd4f, 0xcd2d, 0xd9cf, 0xddf0, 0xddf0, 0xddf0, 0xddf0, 0xddf0, 0xddf0, 0xd58d, 0xd5ae, 0xd58d, 0xd14c, 0xd14c, 0xd14d, 
0xd12c, 0xd12b, 0xd14d, 0xd14c, 0xd12c, 0xd14d, 0xd14d, 0xd12c, 0xcd0a, 0xcd2a, 0xd12a, 0xd12b, 0xd12a, 0xcd2a, 0xcd2a, 0xd12a, 0xd14c, 0xd14c, 0xd14c, 0xd10b, 0xcd0a, 0xcd0a, 0xccea, 0xcd0a, 0xcd0a, 0xcd0b, 0xd14c, 0xd12b, 0xd12c, 0xd12b, 0xcd0a, 0xcd0b, 
0xccea, 0xccea, 0xccea, 0xcd0a, 0xccea, 0xccea, 0xccea, 0xccea, 0xcce9, 0xccea, 0xcce9, 0xccea, 0xcd0a, 0xcd0b, 0xe2dc, 0xd1d6, 0xcdb5, 0xcd94, 0xcd94, 0xcd94, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1b5, 0xd1d6, 0xd1f7, 0xd217, 0xd1f7, 0xd1f7, 0xd217, 0xd1f7, 0xd1f7, 
0xd1b5, 0xc489, 0xc466, 0xc465, 0xc465, 0xcceb, 0xd617, 0xd1f7, 0xd1f7, 0xd1d6, 0xd1d7, 0xd1f6, 0xd1f7, 0xd1b4, 0xc951, 0xd1b4, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xc4ac, 0xc8ed, 0xc8a7, 0xc8a7, 0xc8c7, 0xc8a7, 0xc8a6, 0xc8a6, 
0xc8c7, 0xccea, 0xccea, 0xccea, 0xccea, 0xcce9, 0xcce9, 0xccc8, 0xc8a6, 0xc8a7, 0xc8a7, 0xc886, 0xc886, 0xc886, 0xc886, 0xc8a6, 0xc886, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc886, 0xc886, 0xc8a6, 0xc8a6, 0xcca7, 0xccc7, 0xccc7, 0xc8a6, 0xccc7, 0xea94, 
0xeab4, 0xe652, 0xe231, 0xddee, 0xde0f, 0xe231, 0xe231, 0xe652, 0xe672, 0xe652, 0xe652, 0xe672, 0xe693, 0xead6, 0xe694, 0xd56b, 0xc8a5, 0xccc6, 0xccc6, 0xcca6, 0xccc6, 0xccc6, 0xcca6, 0xc8a6, 0xc8a6, 0xc8a6, 0xcca7, 0xc8a6, 0xccc7, 0xccc7, 0xccc7, 0xccc7, 
0xccc8, 0xcce8, 0xcce9, 0xcce9, 0xcce9, 0xd10b, 0xde99, 0xe2da, 0xd1d5, 0xcd93, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xffdd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xfbff, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xf39f, 0xeb1b, 0xf7df, 0xf7df, 0xf3bf, 0xf3bf, 0xf7bf, 0xde34, 0xe255, 0xde12, 0xf35a, 0xf35a, 0xef19, 0xead5, 0xe694, 0xe673, 0xe673, 0xe652, 0xe210, 0xe210, 0xe210, 0xe210, 0xe231, 0xe6b5, 
0xddef, 0xe20f, 0xddef, 0xddef, 0xddef, 0xddef, 0xddee, 0xddee, 0xddcd, 0xddcd, 0xddcd, 0xd9ad, 0xd9ad, 0xd9ad, 0xddcd, 0xe230, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef18, 0xef18, 0xf7de, 0xef7e, 
0xeb3d, 0xeb3d, 0xe6fd, 0xe2fc, 0xe6fc, 0xe2bb, 0xde9a, 0xda58, 0xcd4f, 0xd5b2, 0xd5f5, 0xd5f6, 0xda17, 0xda37, 0xd171, 0xd14f, 0xcd2c, 0xd9ef, 0xddf0, 0xddf0, 0xddf0, 0xddef, 0xddef, 0xddf0, 0xd58d, 0xd9ae, 0xd58d, 0xd14b, 0xd12b, 0xd12c, 0xd12b, 0xcd2a, 
0xd12b, 0xd12c, 0xd12b, 0xd14c, 0xd12c, 0xd10a, 0xcd09, 0xd109, 0xd10a, 0xcd09, 0xd10a, 0xcd09, 0xd10a, 0xd12a, 0xd12b, 0xd12b, 0xd12a, 0xcd0a, 0xcd0a, 0xcce9, 0xcce9, 0xcd0a, 0xcd0a, 0xd12b, 0xd12b, 0xd12b, 0xd14b, 0xd12b, 0xcd0a, 0xcd0a, 0xccea, 0xcd0a, 
0xccea, 0xccea, 0xc8e9, 0xcce9, 0xccea, 0xccea, 0xc8c9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xd16f, 0xe2dc, 0xd1d6, 0xcdb5, 0xcd94, 0xcdb5, 0xcd94, 0xcdb5, 0xd1b5, 0xd1b6, 0xcd94, 0xd1d6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd217, 0xd217, 0xd1f6, 0xc951, 0xc488, 
0xc466, 0xc445, 0xc465, 0xc8ea, 0xd217, 0xd1f7, 0xd1d6, 0xd1d6, 0xcdd6, 0xd1f7, 0xd1f7, 0xd1d5, 0xcd51, 0xd1b5, 0xd1f6, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xc4cc, 0xc8ee, 0xc8a7, 0xc8a7, 0xccc7, 0xc8c7, 0xc8a6, 0xc8a6, 0xc8a6, 0xcce9, 
0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xccc9, 0xc8a7, 0xc8a6, 0xc886, 0xc886, 0xc886, 0xc886, 0xc886, 0xc886, 0xc886, 0xc886, 0xc886, 0xc8a6, 0xc8a6, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xcca7, 0xc8a6, 0xc8a5, 0xea93, 0xea94, 0xeab5, 
0xe673, 0xe231, 0xddce, 0xd108, 0xd56b, 0xddae, 0xd9ae, 0xd129, 0xc885, 0xc885, 0xc885, 0xcca6, 0xccc6, 0xcca6, 0xcca6, 0xcca6, 0xc886, 0xc8a6, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xcca7, 0xcca7, 0xccc7, 0xccc7, 0xccc7, 0xcce8, 0xcd0a, 
0xcd09, 0xcd09, 0xcd0a, 0xcd0b, 0xde9a, 0xd5d4, 0xd1b4, 0xcd93, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbbd, 0xfbdd, 0xfbdd, 0xffdd, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xfbff, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xf39f, 0xe6f9, 0xf7df, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xe276, 0xe255, 0xde12, 0xf35a, 0xf35a, 0xef19, 0xead5, 0xe693, 0xe673, 0xe673, 0xe672, 0xe230, 0xe210, 0xe210, 0xe20f, 0xe231, 0xeab5, 0xddef, 0xddef, 
0xddef, 0xddef, 0xddee, 0xddef, 0xddef, 0xddce, 0xddcd, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xe210, 0xef18, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef39, 0xef19, 0xef39, 0xef39, 0xef39, 0xef18, 0xef18, 0xef18, 0xf7bd, 0xef7e, 0xeb3d, 0xeb3d, 
0xe6fd, 0xe2fc, 0xe2db, 0xe2bb, 0xde9a, 0xde78, 0xd150, 0xd5b3, 0xd5f6, 0xd5f6, 0xda17, 0xda37, 0xd171, 0xcd4f, 0xcd2c, 0xd9cf, 0xddef, 0xddf0, 0xd9ef, 0xddef, 0xd9ef, 0xd9cf, 0xd58d, 0xd9ae, 0xd58d, 0xd12b, 0xd12b, 0xd14c, 0xd14c, 0xd16d, 0xd56e, 0xd5af, 
0xd9b0, 0xd16e, 0xd14d, 0xd12a, 0xcd09, 0xd109, 0xd109, 0xcd09, 0xcd09, 0xd109, 0xd10a, 0xd12a, 0xd14b, 0xd12a, 0xd109, 0xcd09, 0xcd09, 0xcce9, 0xcce9, 0xcce9, 0xd10a, 0xd12b, 0xd12b, 0xd12b, 0xd12b, 0xcd0a, 0xcd0a, 0xcd0a, 0xccea, 0xcce9, 0xcce9, 0xcce9, 
0xcce9, 0xccea, 0xcce9, 0xcce9, 0xc8c9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xd9f2, 0xdedc, 0xd1b6, 0xcdb5, 0xcdb5, 0xd1b5, 0xcd95, 0xcdb5, 0xcdb5, 0xd1d6, 0xcd73, 0xd1f6, 0xd1f7, 0xd217, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1d6, 0xc930, 0xc488, 0xc465, 0xc445, 
0xc445, 0xc8ca, 0xd1f7, 0xd1d7, 0xd1d6, 0xd1d6, 0xd1d6, 0xd1d6, 0xd1f7, 0xd1b5, 0xcd73, 0xd1d6, 0xd1f6, 0xd217, 0xd217, 0xd217, 0xd217, 0xd218, 0xd217, 0xd217, 0xc8ed, 0xc8ed, 0xc8a7, 0xc8a6, 0xccc7, 0xc8a7, 0xc8a6, 0xc8a6, 0xc8a6, 0xccc8, 0xcce9, 0xcce9, 
0xccc8, 0xccc8, 0xc8c8, 0xc8a6, 0xc886, 0xc8a6, 0xc886, 0xc886, 0xc885, 0xc886, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc886, 0xc886, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xcca6, 0xc8a6, 0xc8a6, 0xc8a5, 0xc884, 0xccc7, 0xccc7, 0xccc6, 
0xc8a6, 0xc885, 0xc8a5, 0xc8a6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xc8a6, 0xc885, 0xc8a6, 0xcca6, 0xc8a6, 0xc8a6, 0xc885, 0xc8a6, 0xc886, 0xc885, 0xc885, 0xc885, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xccc7, 0xccc7, 0xccc7, 0xcd09, 0xcd09, 0xcd0a, 0xcd0a, 
0xcd0a, 0xd14d, 0xde99, 0xcd92, 0xcd93, 0xcd93, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xf3bf, 0xe6fa, 0xf7df, 0xf3bf, 0xf3bf, 0xf3bf, 0xf3bf, 0xe6d8, 0xe256, 0xde12, 0xf35a, 0xf35a, 0xf339, 0xeed6, 0xe693, 0xe673, 0xe673, 0xe672, 0xe230, 0xe210, 0xe210, 0xe20f, 0xe230, 0xead6, 0xddef, 0xddef, 0xddee, 0xddee, 
0xddee, 0xddee, 0xddce, 0xddce, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ac, 0xddef, 0xef17, 0xef39, 0xef39, 0xef39, 0xef39, 0xef38, 0xef39, 0xef39, 0xef39, 0xef18, 0xef18, 0xef38, 0xef18, 0xef18, 0xf37c, 0xeb5e, 0xeb3d, 0xe73d, 0xe6fd, 0xe2fc, 
0xe6fc, 0xdeba, 0xde99, 0xda78, 0xd171, 0xd192, 0xd5f6, 0xd5f6, 0xd616, 0xda37, 0xd191, 0xd14f, 0xd5b0, 0xe274, 0xe274, 0xe274, 0xe274, 0xe273, 0xe273, 0xe273, 0xde53, 0xe232, 0xde32, 0xd9f1, 0xd9f1, 0xd9f1, 0xd9f1, 0xd9f1, 0xd9f1, 0xda12, 0xd9d1, 0xd58f, 
0xd56e, 0xd14d, 0xd14b, 0xd14b, 0xd12a, 0xd109, 0xcd09, 0xd109, 0xd10a, 0xd12a, 0xd12a, 0xd109, 0xcd09, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcd09, 0xd12a, 0xd12a, 0xcd09, 0xd12b, 0xd10a, 0xcd0a, 0xd12a, 0xcce9, 0xccea, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 
0xcce9, 0xcce9, 0xc8c9, 0xccc9, 0xcce9, 0xcce9, 0xcce9, 0xe297, 0xe2dc, 0xcdb6, 0xcdb5, 0xcdb5, 0xcdb5, 0xcd95, 0xcdb5, 0xcdb5, 0xd1d6, 0xc952, 0xd1d6, 0xd217, 0xd217, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd1f6, 0xc50e, 0xc468, 0xc466, 0xc445, 0xc445, 0xc4ca, 
0xd1f7, 0xd1f7, 0xd1d6, 0xcdb6, 0xcdb6, 0xd1d6, 0xd1d6, 0xcd94, 0xd1b4, 0xd1b5, 0xd1f6, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd218, 0xd217, 0xd617, 0xc8ed, 0xc8ec, 0xc8a7, 0xc8a7, 0xccc7, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xccc7, 0xccc8, 0xccc8, 0xccc8, 0xccc8, 
0xccc7, 0xc8a7, 0xccc7, 0xc8a6, 0xc8a6, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc886, 0xc886, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a5, 0xc8a5, 0xcca6, 0xcca6, 0xcca6, 0xccc7, 0xcca6, 0xcca6, 
0xccc7, 0xccc7, 0xccc8, 0xccc8, 0xcca7, 0xc8a6, 0xcca6, 0xc8a6, 0xc8a6, 0xcca6, 0xc8a6, 0xc8a6, 0xc885, 0xc885, 0xc885, 0xc886, 0xc886, 0xc885, 0xc886, 0xc8a6, 0xc8a6, 0xc8a6, 0xcca7, 0xc8a7, 0xccc7, 0xccc8, 0xcd0a, 0xcd0a, 0xcd0a, 0xd12a, 0xd12b, 0xe298, 
0xda57, 0xd1b3, 0xcd94, 0xcd94, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbdd, 0xfbbd, 0xfbdd, 0xffdd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7bf, 0xf7bf, 
0xf3bf, 0xf3bf, 0xf3bf, 0xeb3b, 0xf7df, 0xf7df, 0xf3bf, 0xf3bf, 0xf3bf, 0xeafa, 0xe255, 0xde12, 0xef39, 0xf35a, 0xf339, 0xeed6, 0xe693, 0xe673, 0xe673, 0xe672, 0xe230, 0xe20f, 0xe20f, 0xe20f, 0xe210, 0xead6, 0xddee, 0xddee, 0xddee, 0xddee, 0xddee, 0xddce, 
0xddcd, 0xddce, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xd9ad, 0xddef, 0xeef7, 0xef39, 0xef39, 0xef39, 0xef38, 0xef38, 0xef38, 0xef39, 0xef39, 0xef18, 0xef38, 0xef38, 0xef18, 0xef18, 0xf37c, 0xeb5d, 0xeb3d, 0xeb3d, 0xe71d, 0xe6fc, 0xe6fc, 0xdeba, 
0xde9a, 0xda78, 0xd170, 0xd192, 0xd5f6, 0xd5f6, 0xd616, 0xda37, 0xd192, 0xcd4f, 0xda13, 0xead7, 0xead6, 0xe6b5, 0xe6b5, 0xe694, 0xe694, 0xe674, 0xe253, 0xe294, 0xe253, 0xde53, 0xde33, 0xde33, 0xde33, 0xde33, 0xde53, 0xe253, 0xd9f1, 0xd5af, 0xd56e, 0xd14c, 
0xd14c, 0xd14c, 0xd12a, 0xd10a, 0xd12a, 0xd10a, 0xd12a, 0xd12a, 0xd12a, 0xcd09, 0xcce8, 0xcce9, 0xcce8, 0xccc8, 0xcce9, 0xcd09, 0xd12a, 0xd12a, 0xd12b, 0xd12b, 0xcd09, 0xd12a, 0xcd09, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 
0xc8c8, 0xccc9, 0xccc9, 0xcce9, 0xcce9, 0xe6da, 0xe2dc, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1b6, 0xc931, 0xd617, 0xd617, 0xd217, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd1f6, 0xc4cd, 0xc467, 0xc466, 0xc465, 0xc445, 0xc4a9, 0xd1f7, 0xd1d7, 
0xcdd6, 0xd1d6, 0xd1d6, 0xd1d6, 0xd1b6, 0xc931, 0xd1d5, 0xd1b5, 0xd1f7, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xd617, 0xc8ed, 0xc8ca, 0xc8a6, 0xc8a6, 0xc8a7, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a7, 0xccc8, 0xccc8, 0xccc8, 0xccc7, 0xccc8, 
